timestamp,actual,linear_regression,ar,arma,sarima
2025-12-25 22:00:00+03:00,18.247755102040816,18.828346878386203,18.532013820745767,18.828782532833443,19.926664630750846
2025-12-25 23:00:00+03:00,17.563,19.14988750383857,19.452653207912512,19.663726976400543,19.237246228072493
2025-12-26 00:00:00+03:00,17.42688888888889,18.608831706155353,18.68604339226415,18.898281113420488,17.508668019183485
2025-12-26 01:00:00+03:00,16.726444444444446,18.50128419672273,18.709302458282465,18.924210649308595,16.783483703623638
2025-12-26 02:00:00+03:00,15.833170731707316,17.94783154409967,18.052727527112086,18.28189860737354,16.86693102385177
2025-12-26 03:00:00+03:00,17.880208333333332,17.242015815594694,17.337918063647265,17.573642069185837,16.762454715421818
2025-12-26 04:00:00+03:00,16.770599999999998,18.859472274311646,19.543254019608735,19.752742712262172,16.13751337463198
2025-12-26 05:00:00+03:00,17.290980392156865,17.982720834098462,17.978132532665153,18.30492815408694,19.19631549937239
2025-12-26 06:00:00+03:00,19.987755102040815,18.39389678202204,18.74046345057046,19.03064991451749,23.536526002988126
2025-12-26 07:00:00+03:00,19.92775,20.524739746871116,21.25275625467336,21.522016698614294,23.869635383451566
2025-12-26 08:00:00+03:00,12.831388888888888,20.47732701748364,20.566581541494813,20.928515477108547,17.80514551701828
2025-12-26 09:00:00+03:00,12.784242424242423,14.870172999679014,13.64546211540765,14.006689965129107,13.632654142790159
2025-12-26 10:00:00+03:00,15.519722222222223,14.832920457914502,15.234790482100568,15.32396831183442,11.825224224822774
2025-12-26 11:00:00+03:00,17.11060606060606,16.994346053329874,17.916479954156994,18.02566813388584,13.385018493512757
2025-12-26 12:00:00+03:00,15.756969696969698,18.25137491172427,18.8323832581071,19.152067462306587,15.984869497828548
2025-12-26 13:00:00+03:00,13.32488888888889,17.181805951496756,17.13481043214221,17.548812275999282,12.953141253107912
2025-12-26 14:00:00+03:00,10.828333333333333,15.260109541021865,15.05890291462298,15.413229183437267,12.00705153596079
2025-12-26 15:00:00+03:00,11.497111111111112,13.287468733314439,13.157524538842804,13.429490585832045,10.867557531064215
2025-12-26 16:00:00+03:00,14.933783783783783,13.815900128640934,14.37685424549598,14.609116306166296,13.472264658763699
2025-12-26 17:00:00+03:00,18.208064516129035,16.53136974507351,17.590234384960375,17.896167570346897,18.355821318135995
2025-12-26 18:00:00+03:00,15.8882,19.118526187132773,20.005378762907892,20.456822845099772,16.521744728882844
2025-12-26 19:00:00+03:00,16.194915254237287,17.285496914988165,16.969074844306267,17.495377013804237,18.067905051041183
2025-12-26 20:00:00+03:00,20.364807692307693,17.527846429505654,17.798798547550163,18.193174284199724,21.642760658603347
2025-12-26 21:00:00+03:00,21.34326923076923,20.822665953462867,21.815529502712995,22.11637851697511,21.170203711679733
2025-12-26 22:00:00+03:00,25.232115384615383,21.59579241373581,21.81341604624689,22.18829422172221,22.181509442442938
2025-12-26 23:00:00+03:00,26.39,24.668544630646085,25.39868796402848,25.744287742121667,24.006318372647968
2025-12-27 00:00:00+03:00,26.70098039215686,25.583441332160117,25.639172749680156,25.95385453464427,23.67439674603043
2025-12-27 01:00:00+03:00,24.61854166666667,25.82916092393943,25.679195853732473,25.915872754238446,23.27612395008499
2025-12-27 02:00:00+03:00,22.852340425531914,24.183732445365848,23.567079794944046,23.67300372398246,22.363307657532214
2025-12-27 03:00:00+03:00,20.515510204081632,22.788177423514707,22.316827918998854,22.280469017617627,21.642735113349552
2025-12-27 04:00:00+03:00,16.043478260869566,20.9417427846945,20.43323069776442,20.311680543066203,17.823868410680486
2025-12-27 05:00:00+03:00,15.647058823529411,17.408189251339152,16.58330679865237,16.448053730885114,18.39324979542412
2025-12-27 06:00:00+03:00,18.214285714285715,17.094960428000753,17.228636972731135,17.04566371305898,22.125789500610743
2025-12-27 07:00:00+03:00,19.923571428571428,19.1234418355466,19.84033578771753,19.742318264932656,22.426807991091565
2025-12-27 08:00:00+03:00,22.78388888888889,20.474025340299015,20.920191226838522,21.020598617585904,17.610350810727212
2025-12-27 09:00:00+03:00,21.245714285714286,22.734090786335003,23.33129638244932,23.52629549190902,22.15012145699115
2025-12-27 10:00:00+03:00,20.60105263157895,21.51870986486931,21.155313334684894,21.408147499531577,18.175461756944042
2025-12-27 11:00:00+03:00,18.647560975609753,21.009333703268716,20.87952589026852,21.043083941276823,17.29333636374045
2025-12-27 12:00:00+03:00,22.872173913043476,19.465792102720087,19.110619236718456,19.195423209045558,17.060901703109813
2025-12-27 13:00:00+03:00,18.81590909090909,22.803848753855185,23.709071667706958,23.719244565184784,19.348841855976822
2025-12-27 14:00:00+03:00,17.00957446808511,19.59881151877158,18.75682590010099,18.91842310198273,16.154720516186188
2025-12-27 15:00:00+03:00,14.982564102564103,18.171545307359565,17.91831542375484,17.996369171739918,16.136128526411255
2025-12-27 16:00:00+03:00,17.285,16.56991326845912,16.342381989975973,16.34822204022468,16.324639166058468
2025-12-27 17:00:00+03:00,18.02586956521739,18.389171405257052,19.06652095888186,19.0816606230672,20.520778439348273
2025-12-27 18:00:00+03:00,17.968363636363637,18.97456576360974,19.258076434142,19.412824957689093,16.598430501304648
2025-12-27 19:00:00+03:00,18.383333333333333,18.929127743338327,19.02825860099318,19.264339435567788,19.92777075076509
2025-12-27 20:00:00+03:00,19.471666666666664,19.257013960964375,19.446197050764397,19.663762267917736,23.614490559520412
2025-12-27 21:00:00+03:00,22.970612244897957,20.116955066999097,20.416047530894847,20.625701965001365,20.630593017729716
2025-12-27 22:00:00+03:00,23.73088888888889,22.88162930635548,23.596057910588563,23.801899305732846,24.149616466367668
2025-12-27 23:00:00+03:00,12.081555555555555,23.482358070330303,23.534720816516124,23.800765663741487,22.95455229185744
2025-12-28 00:00:00+03:00,12.310425531914895,14.277695965061827,11.948951059675512,12.212289618994319,12.348170490299005
2025-12-28 01:00:00+03:00,16.58529411764706,14.458536425039092,14.851134733636016,14.77747985387811,13.070816771788873
2025-12-28 02:00:00+03:00,15.984166666666667,17.8363023237536,18.98566442045258,18.89455777599009,17.061537886828276
2025-12-28 03:00:00+03:00,13.481020408163266,17.361324493679557,17.406070617551237,17.613429811632813,16.35737679183393
